N,Fecha,temperatura,Humedad,Indice Calorifico,,TEMP
-27285,17/04/2018 11:58,25,37,24.52,,
-27284,17/04/2018 11:58,25,37,24.52,,
-27283,17/04/2018 11:58,25,37,24.52,,
-27282,17/04/2018 11:59,25,37,24.52,,
-27281,17/04/2018 11:59,25,37,24.52,,
-27280,17/04/2018 11:59,25,37,24.52,,
-27279,17/04/2018 11:59,25,37,24.52,,
-27278,17/04/2018 11:59,25,37,24.52,,
-27277,17/04/2018 11:59,25,37,24.52,,
-27276,17/04/2018 11:59,25,37,24.52,,
-27275,17/04/2018 11:59,25,37,24.52,,
-27274,17/04/2018 11:59,25,37,24.52,,
-27273,17/04/2018 11:59,25,37,24.52,,
-27272,17/04/2018 11:59,25,37,24.52,,
-27271,17/04/2018 11:59,25,37,24.52,,
-27270,17/04/2018 11:59,25,37,24.52,,
-27269,17/04/2018 11:59,25,37,24.52,,
-27268,17/04/2018 11:59,25,37,24.52,,
-27267,17/04/2018 11:59,25,37,24.52,,
-27266,17/04/2018 11:59,25,37,24.52,,
-27265,17/04/2018 11:59,25,37,24.52,,
-27264,17/04/2018 11:59,25,37,24.52,,
-27263,17/04/2018 11:59,25,37,24.52,,
-27262,17/04/2018 11:59,25,37,24.52,,
-27261,17/04/2018 11:59,25,37,24.52,,
-27260,17/04/2018 11:59,25,37,24.52,,
-27259,17/04/2018 11:59,25,37,24.52,,
-27258,17/04/2018 11:59,25,37,24.52,,
